date,precipitation,precipitation_quality,precipitation_quality_no,temperature,temperature_quality,temperature_quality_no
2015/9/10,1.5,8,1,22.6,8,1
2015/9/11,0.0,8,1,22.9,8,1
2015/9/12,0.5,8,1,22.8,8,1
2015/9/13,0.0,8,1,22.4,8,1
2015/9/14,0.0,8,1,21.2,8,1
2015/9/15,0.0,8,1,22.2,8,1
2015/9/16,14.5,8,1,21.1,8,1
2015/9/17,0.5,8,1,23.2,8,1
2015/9/18,0.5,8,1,23.5,8,1
2015/9/19,0.0,8,1,21.9,8,1
2015/9/20,0.0,8,1,22.1,8,1
2015/9/21,0.0,8,1,23.0,8,1
2015/9/22,0.0,8,1,23.2,8,1
2015/9/23,15.5,8,1,23.8,8,1
2015/9/24,17.5,8,1,23.9,8,1
2015/9/25,0.0,8,1,24.5,8,1
2015/9/26,0.0,8,1,24.9,8,1
2015/9/27,0.0,8,1,25.2,8,1
2015/9/28,0.0,8,1,25.1,8,1
2015/9/29,0.0,8,1,25.0,8,1
2015/9/30,4.0,8,1,20.7,8,1
2015/10/1,83.5,8,1,22.5,8,1
2015/10/2,0.0,8,1,20.4,8,1
2015/10/3,0.0,8,1,18.9,8,1
2015/10/4,0.0,8,1,20.4,8,1
2015/10/5,0.0,8,1,19.3,8,1
2015/10/6,0.0,8,1,18.7,8,1
2015/10/7,0.0,8,1,19.1,8,1
2015/10/8,0.0,8,1,18.1,8,1
2015/10/9,0.0,8,1,18.0,8,1
2015/10/10,0.0,8,1,16.9,8,1
2015/10/11,5.0,8,1,17.5,8,1
2015/10/12,0.0,8,1,16.4,8,1
2015/10/13,0.0,8,1,16.7,8,1
2015/10/14,0.0,8,1,17.4,8,1
2015/10/15,0.0,8,1,18.8,8,1
2015/10/16,0.0,8,1,19.4,8,1
2015/10/17,0.0,8,1,19.6,8,1
2015/10/18,0.0,8,1,19.6,8,1
2015/10/19,0.0,8,1,20.1,8,1
2015/10/20,0.0,8,1,20.4,8,1
2015/10/21,0.0,8,1,21.0,8,1
2015/10/22,0.0,8,1,20.3,8,1
2015/10/23,0.0,8,1,20.2,8,1
2015/10/24,0.0,8,1,19.9,8,1
2015/10/25,0.0,8,1,18.5,8,1
2015/10/26,0.0,8,1,17.8,8,1
2015/10/27,14.0,8,1,17.5,8,1
2015/10/28,0.0,8,1,14.9,8,1
2015/10/29,0.0,8,1,15.2,8,1
2015/10/30,0.0,8,1,15.3,8,1
2015/10/31,0.0,8,1,13.7,8,1
2015/11/1,5.0,8,1,12.8,8,1
2015/11/2,1.5,8,1,14.0,8,1
2015/11/3,0.0,8,1,14.2,8,1
2015/11/4,0.0,8,1,15.4,8,1
2015/11/5,0.0,8,1,18.3,8,1
2015/11/6,0.0,8,1,19.8,8,1
2015/11/7,3.0,8,1,20.2,8,1
2015/11/8,9.5,8,1,21.4,8,1
2015/11/9,2.5,8,1,18.3,8,1
2015/11/10,0.5,8,1,16.6,8,1
2015/11/11,0.0,8,1,16.1,8,1
2015/11/12,0.0,8,1,16.8,8,1
2015/11/13,11.0,8,1,16.3,8,1
2015/11/14,6.0,8,1,18.9,8,1
2015/11/15,5.0,8,1,17.9,8,1
2015/11/16,0.0,8,1,17.6,8,1
2015/11/17,39.0,8,1,18.3,8,1
2015/11/18,39.0,8,1,18.0,8,1
2015/11/19,0.0,8,1,17.3,8,1
2015/11/20,0.0,8,1,17.1,8,1
2015/11/21,0.0,8,1,17.5,8,1
2015/11/22,0.0,8,1,17.5,8,1
2015/11/23,7.5,8,1,17.7,8,1
2015/11/24,0.0,8,1,15.6,8,1
2015/11/25,0.0,8,1,13.1,8,1
2015/11/26,0.0,8,1,9.3,8,1
2015/11/27,0.5,8,1,7.6,8,1
2015/11/28,0.0,8,1,9.6,8,1
2015/11/29,0.0,8,1,9.3,8,1
2015/11/30,0.0,8,1,11.2,8,1
2015/12/1,0.0,8,1,11.5,8,1
2015/12/2,21.5,8,1,10.9,8,1
2015/12/3,2.0,8,1,9.8,8,1
2015/12/4,0.0,8,1,8.7,8,1
2015/12/5,0.0,8,1,9.6,8,1
2015/12/6,0.0,8,1,10.3,8,1
2015/12/7,0.0,8,1,11.3,8,1
2015/12/8,0.0,8,1,10.4,8,1
2015/12/9,0.0,8,1,11.8,8,1
2015/12/10,25.5,8,1,13.9,8,1
2015/12/11,10.5,8,1,13.4,8,1
2015/12/12,0.0,8,1,11.1,8,1
2015/12/13,0.0,8,1,9.5,8,1
2015/12/14,0.0,8,1,12.7,8,1
2015/12/15,2.0,8,1,12.4,8,1
2015/12/16,0.0,8,1,8.6,8,1
2015/12/17,1.5,8,1,4.5,8,1
2015/12/18,0.0,8,1,4.5,8,1
2015/12/19,0.0,8,1,7.0,8,1
2015/12/20,3.5,8,1,7.4,8,1
2015/12/21,4.5,8,1,10.8,8,1
2015/12/22,0.0,8,1,11.0,8,1
2015/12/23,21.0,8,1,11.2,8,1
2015/12/24,0.0,8,1,12.3,8,1
2015/12/25,0.5,8,1,9.4,8,1
2015/12/26,0.0,8,1,5.3,8,1
2015/12/27,0.0,8,1,7.9,8,1
2015/12/28,0.0,8,1,6.0,8,1
2015/12/29,0.0,8,1,4.9,8,1
2015/12/30,0.0,8,1,5.0,8,1
2015/12/31,0.5,8,1,5.0,8,1
2016/1/1,0.0,8,1,5.9,8,1
2016/1/2,0.0,8,1,9.7,8,1
2016/1/3,0.0,8,1,11.8,8,1
2016/1/4,0.0,8,1,9.2,8,1
2016/1/5,2.5,8,1,9.3,8,1
2016/1/6,0.0,8,1,9.2,8,1
2016/1/7,0.0,8,1,8.2,8,1
2016/1/8,0.0,8,1,6.9,8,1
2016/1/9,0.0,8,1,5.6,8,1
2016/1/10,0.0,8,1,6.3,8,1
2016/1/11,0.0,8,1,7.6,8,1
2016/1/12,0.0,8,1,6.4,8,1
2016/1/13,0.0,8,1,4.7,8,1
2016/1/14,0.0,8,1,5.9,8,1
2016/1/15,0.0,8,1,4.7,8,1
2016/1/16,0.0,8,1,5.9,8,1
2016/1/17,21.0,8,1,6.4,8,1
2016/1/18,6.0,8,1,6.5,8,1
2016/1/19,0.5,8,1,1.5,8,1
2016/1/20,0.0,8,1,2.5,8,1
2016/1/21,0.0,8,1,1.7,8,1
2016/1/22,0.0,8,1,4.5,8,1
2016/1/23,0.5,8,1,3.4,8,1
2016/1/24,8.5,8,1,-3.6,8,1
2016/1/25,1.5,8,1,-1.5,8,1
2016/1/26,0.0,8,1,2.3,8,1
2016/1/27,0.0,8,1,4.9,8,1
2016/1/28,3.5,8,1,6.8,8,1
2016/1/29,40.5,8,1,11.7,8,1
2016/1/30,0.5,8,1,11.0,8,1
2016/1/31,0.0,8,1,8.5,8,1
2016/2/1,0.5,8,1,6.1,8,1
2016/2/2,0.0,8,1,5.1,8,1
2016/2/3,0.0,8,1,6.4,8,1
2016/2/4,0.0,8,1,5.2,8,1
2016/2/5,0.0,8,1,5.1,8,1
2016/2/6,0.0,8,1,4.4,8,1
2016/2/7,0.0,8,1,4.0,8,1
2016/2/8,0.0,8,1,5.0,8,1
2016/2/9,0.0,8,1,7.8,8,1
2016/2/10,0.0,8,1,6.8,8,1
2016/2/11,0.0,8,1,9.3,8,1
2016/2/12,1.0,8,1,12.8,8,1
2016/2/13,32.5,8,1,15.2,8,1
2016/2/14,0.0,8,1,10.6,8,1
2016/2/15,0.0,8,1,3.6,8,1
2016/2/16,1.5,8,1,3.9,8,1
2016/2/17,0.0,8,1,4.8,8,1
2016/2/18,0.0,8,1,5.2,8,1
2016/2/19,0.0,8,1,8.7,8,1
2016/2/20,26.5,8,1,8.8,8,1
2016/2/21,3.0,8,1,6.4,8,1
2016/2/22,2.5,8,1,6.5,8,1
2016/2/23,3.5,8,1,8.4,8,1
2016/2/24,0.0,8,1,7.2,8,1
2016/2/25,0.0,8,1,4.1,8,1
2016/2/26,0.0,8,1,4.7,8,1
2016/2/27,0.5,8,1,7.5,8,1
2016/2/28,0.0,8,1,10.7,8,1
2016/2/29,0.0,8,1,5.7,8,1
2016/3/1,0.0,8,1,3.1,8,1
2016/3/2,0.0,8,1,6.3,8,1
2016/3/3,0.0,8,1,9.8,8,1
2016/3/4,0.5,8,1,14.3,8,1
2016/3/5,0.0,8,1,15.7,8,1
2016/3/6,0.0,8,1,17.2,8,1
2016/3/7,0.0,8,1,17.0,8,1
2016/3/8,0.0,8,1,14.9,8,1
2016/3/9,32.5,8,1,10.2,8,1
2016/3/10,0.5,8,1,9.6,8,1
2016/3/11,0.0,8,1,6.9,8,1
2016/3/12,0.0,8,1,5.9,8,1
2016/3/13,8.0,8,1,6.9,8,1
2016/3/14,3.0,8,1,9.0,8,1
2016/3/15,0.0,8,1,9.7,8,1
2016/3/16,0.0,8,1,11.5,8,1
2016/3/17,0.0,8,1,13.8,8,1
2016/3/18,13.0,8,1,14.2,8,1
2016/3/19,0.5,8,1,14.5,8,1
2016/3/20,0.0,8,1,11.8,8,1
2016/3/21,0.0,8,1,10.7,8,1
2016/3/22,0.0,8,1,11.1,8,1
2016/3/23,0.0,8,1,12.1,8,1
2016/3/24,0.0,8,1,10.4,8,1
2016/3/25,0.0,8,1,9.0,8,1
2016/3/26,0.0,8,1,9.6,8,1
2016/3/27,0.0,8,1,9.0,8,1
2016/3/28,0.0,8,1,9.9,8,1
2016/3/29,0.0,5,1,11.9,8,1
2016/3/30,0.0,8,1,14.9,8,1
2016/3/31,10.5,8,1,14.2,8,1
2016/4/1,2.5,8,1,15.2,8,1
2016/4/2,0.0,8,1,18.5,8,1
2016/4/3,7.0,8,1,17.9,8,1
2016/4/4,17.5,8,1,16.1,8,1
2016/4/5,0.0,8,1,15.4,8,1
2016/4/6,6.5,8,1,16.2,8,1
2016/4/7,34.0,8,1,18.4,8,1
2016/4/8,0.0,8,1,16.9,8,1
2016/4/9,0.0,8,1,17.7,8,1
2016/4/10,0.0,8,1,17.5,8,1
2016/4/11,0.0,8,1,14.6,8,1
2016/4/12,0.0,8,1,15.8,8,1
2016/4/13,18.5,8,1,16.4,8,1
2016/4/14,0.0,8,1,19.4,8,1
2016/4/15,0.0,8,1,18.4,8,1
2016/4/16,12.0,8,1,17.8,8,1
2016/4/17,13.5,8,1,16.7,8,1
2016/4/18,0.0,8,1,13.5,8,1
2016/4/19,0.0,8,1,14.9,8,1
2016/4/20,0.0,8,1,16.9,8,1
2016/4/21,92.5,8,1,17.2,8,1
2016/4/22,0.0,8,1,19.2,8,1
2016/4/23,2.5,8,1,16.1,8,1
2016/4/24,0.0,8,1,17.0,8,1
2016/4/25,0.0,8,1,18.0,8,1
2016/4/26,0.0,8,1,21.6,8,1
2016/4/27,24.5,8,1,19.0,8,1
2016/4/28,1.0,8,1,16.0,8,1
2016/4/29,0.0,8,1,15.6,8,1
2016/4/30,0.0,8,1,16.8,8,1
2016/5/1,0.0,8,1,19.6,8,1
2016/5/2,0.0,8,1,20.6,8,1
2016/5/3,42.0,8,1,17.3,8,1
2016/5/4,0.0,8,1,19.0,8,1
2016/5/5,0.0,8,1,20.1,8,1
2016/5/6,11.5,8,1,17.5,8,1
2016/5/7,0.0,8,1,21.4,8,1
2016/5/8,9.5,8,1,20.1,8,1
2016/5/9,23.5,8,1,19.5,8,1
2016/5/10,31.5,8,1,20.1,8,1
2016/5/11,1.0,8,1,16.6,8,1
2016/5/12,0.0,8,1,19.2,8,1
2016/5/13,0.0,8,1,21.5,8,1
2016/5/14,0.0,8,1,22.9,8,1
2016/5/15,7.0,8,1,23.8,8,1
2016/5/16,61.0,8,1,17.1,8,1
2016/5/17,0.0,8,1,17.9,8,1
2016/5/18,0.0,8,1,21.3,8,1
2016/5/19,0.0,8,1,22.4,8,1
2016/5/20,0.0,8,1,24.6,8,1
2016/5/21,0.0,8,1,23.6,8,1
2016/5/22,0.0,8,1,24.1,8,1
2016/5/23,0.0,8,1,24.7,8,1
2016/5/24,18.5,8,1,23.7,8,1
2016/5/25,7.0,8,1,23.2,8,1
2016/5/26,0.5,8,1,25.0,8,1
2016/5/27,0.0,8,1,24.6,8,1
2016/5/28,8.5,8,1,20.2,8,1
2016/5/29,26.0,8,1,20.8,8,1
2016/5/30,0.0,8,1,23.6,8,1
2016/5/31,0.0,8,1,24.0,8,1
2016/6/1,0.0,8,1,22.2,8,1
2016/6/2,0.0,8,1,21.1,8,1
2016/6/3,0.0,8,1,22.7,8,1
2016/6/4,23.0,8,1,19.4,8,1
2016/6/5,4.0,8,1,19.6,8,1
2016/6/6,0.0,8,1,23.5,8,1
2016/6/7,0.0,8,1,24.7,8,1
2016/6/8,0.0,8,1,24.9,8,1
2016/6/9,2.5,8,1,24.4,8,1
2016/6/10,0.0,8,1,26.7,8,1
2016/6/11,0.0,8,1,27.5,8,1
2016/6/12,18.0,8,1,23.6,8,1
2016/6/13,0.0,8,1,24.3,8,1
2016/6/14,0.0,8,1,26.0,8,1
2016/6/15,0.0,8,1,26.7,8,1
2016/6/16,21.5,8,1,23.5,8,1
2016/6/17,0.5,8,1,23.9,8,1
2016/6/18,0.0,8,1,24.8,8,1
2016/6/19,73.5,8,1,25.1,8,1
2016/6/20,100.5,8,1,24.9,8,1
2016/6/21,0.0,8,1,26.1,8,1
2016/6/22,190.5,8,1,24.2,8,1
2016/6/23,25.5,8,1,24.7,8,1
2016/6/24,21.0,8,1,25.5,8,1
2016/6/25,7.5,8,1,21.5,8,1
2016/6/26,0.0,8,1,23.3,8,1
2016/6/27,31.0,8,1,20.2,8,1
2016/6/28,31.5,8,1,20.9,8,1
2016/6/29,26.5,8,1,23.4,8,1
2016/6/30,3.5,8,1,24.4,8,1
2016/7/1,0.0,8,1,27.4,8,1
2016/7/2,0.5,8,1,28.3,8,1
2016/7/3,17.5,8,1,28.5,8,1
2016/7/4,1.0,8,1,29.5,8,1
2016/7/5,0.0,8,1,30.1,8,1
2016/7/6,0.0,8,1,30.4,8,1
2016/7/7,0.0,8,1,29.2,8,1
2016/7/8,79.5,8,1,24.1,8,1
2016/7/9,1.0,8,1,27.9,8,1
2016/7/10,5.0,8,1,27.7,8,1
2016/7/11,39.5,8,1,26.3,8,1
2016/7/12,14.5,8,1,27.8,8,1
2016/7/13,43.0,8,1,26.1,8,1
2016/7/14,0.0,8,1,28.1,8,1
2016/7/15,0.0,8,1,26.5,8,1
2016/7/16,11.5,8,1,26.4,8,1
2016/7/17,0.5,8,1,27.9,8,1
2016/7/18,0.0,8,1,27.9,8,1
2016/7/19,0.0,8,1,29.2,8,1
2016/7/20,0.5,8,1,28.0,8,1
2016/7/21,0.0,8,1,28.2,8,1
2016/7/22,0.0,8,1,27.4,8,1
2016/7/23,0.0,8,1,29.1,8,1
2016/7/24,0.0,8,1,30.2,8,1
2016/7/25,0.0,8,1,29.2,8,1
2016/7/26,0.0,8,1,29.1,8,1
2016/7/27,0.0,8,1,30.0,8,1
2016/7/28,0.0,8,1,30.4,8,1
2016/7/29,0.0,8,1,30.3,8,1
2016/7/30,0.0,8,1,30.7,8,1
2016/7/31,0.0,8,1,30.7,8,1
2016/8/1,0.0,8,1,30.7,8,1
2016/8/2,0.0,8,1,30.3,8,1
2016/8/3,0.0,8,1,29.9,8,1
2016/8/4,12.5,8,1,29.1,8,1
2016/8/5,18.5,8,1,28.5,8,1
2016/8/6,0.5,8,1,28.2,8,1
2016/8/7,0.0,8,1,29.4,8,1
2016/8/8,0.0,8,1,30.5,8,1
2016/8/9,0.0,8,1,30.9,8,1
2016/8/10,0.0,8,1,31.5,8,1
2016/8/11,0.0,8,1,31.7,8,1
2016/8/12,0.0,8,1,31.6,8,1
2016/8/13,0.0,8,1,31.9,8,1
2016/8/14,0.0,8,1,31.6,8,1
2016/8/15,0.0,8,1,30.1,8,1
2016/8/16,12.5,8,1,28.6,8,1
2016/8/17,0.0,8,1,29.9,8,1
2016/8/18,0.0,8,1,31.2,8,1
2016/8/19,6.0,8,1,30.7,8,1
2016/8/20,0.0,8,1,30.3,8,1
2016/8/21,0.0,8,1,30.5,8,1
2016/8/22,0.0,8,1,30.6,8,1
2016/8/23,0.0,8,1,30.3,8,1
2016/8/24,0.0,8,1,30.2,8,1
2016/8/25,0.0,8,1,31.2,8,1
2016/8/26,0.0,8,1,29.3,8,1
2016/8/27,0.0,8,1,28.2,8,1
2016/8/28,47.5,8,1,25.2,8,1
2016/8/29,4.5,8,1,22.4,8,1
2016/8/30,0.0,8,1,23.9,8,1
2016/8/31,0.0,8,1,25.5,8,1
2016/9/1,0.0,8,1,25.7,8,1
2016/9/2,0.0,8,1,25.3,8,1
2016/9/3,0.0,8,1,26.9,8,1
2016/9/4,5.5,8,1,26.0,8,1
2016/9/5,8.5,8,1,26.9,8,1
2016/9/6,0.0,8,1,28.2,8,1
2016/9/7,33.0,8,1,27.4,8,1
2016/9/8,0.5,8,1,25.3,8,1
2016/9/9,0.0,8,1,25.4,5,1
2016/9/10,0.0,8,1,26.4,8,1
2016/9/11,0.0,8,1,27.2,8,1
2016/9/12,71.0,8,1,22.4,8,1
2016/9/13,2.0,8,1,25.1,8,1
2016/9/14,0.0,8,1,25.0,8,1
2016/9/15,0.0,8,1,26.3,8,1
2016/9/16,0.0,8,1,27.2,8,1
2016/9/17,5.0,8,1,27.2,8,1
2016/9/18,60.5,8,1,24.9,8,1
2016/9/19,18.5,8,1,23.6,8,1
2016/9/20,4.5,8,1,21.8,8,1
2016/9/21,0.0,8,1,22.7,8,1
2016/9/22,0.5,8,1,23.0,8,1
2016/9/23,0.0,8,1,24.6,8,1
2016/9/24,0.0,8,1,25.6,8,1
2016/9/25,0.0,8,1,25.7,8,1
2016/9/26,0.0,8,1,28.1,8,1
2016/9/27,65.5,8,1,27.5,8,1
2016/9/28,122.0,8,1,24.9,8,1
2016/9/29,45.5,8,1,23.4,8,1
2016/9/30,14.0,8,1,24.0,8,1
2016/10/1,12.0,8,1,25.7,8,1
2016/10/2,0.0,8,1,27.1,8,1
2016/10/3,0.0,8,1,27.1,8,1
2016/10/4,0.0,8,1,27.1,8,1
2016/10/5,15.5,8,1,25.7,8,1
2016/10/6,0.0,8,1,24.6,8,1
2016/10/7,0.0,8,1,24.5,8,1
2016/10/8,46.5,8,1,24.2,8,1
2016/10/9,1.0,8,1,20.6,8,1
2016/10/10,0.0,8,1,19.6,8,1
2016/10/11,0.0,8,1,19.8,8,1
2016/10/12,0.0,8,1,20.1,8,1
2016/10/13,0.0,8,1,18.9,8,1
2016/10/14,0.0,8,1,19.5,8,1
2016/10/15,0.0,8,1,19.7,8,1
2016/10/16,9.5,8,1,20.7,8,1
2016/10/17,8.0,8,1,23.1,8,1
2016/10/18,0.0,8,1,23.6,8,1
2016/10/19,0.0,8,1,22.2,8,1
2016/10/20,0.0,8,1,21.3,8,1
2016/10/21,2.0,8,1,19.6,8,1
2016/10/22,22.5,8,1,19.0,8,1
2016/10/23,0.5,8,1,19.2,8,1
2016/10/24,0.0,8,1,18.6,8,1
2016/10/25,2.5,8,1,19.3,8,1
2016/10/26,1.5,8,1,20.6,8,1
2016/10/27,0.0,8,1,20.1,8,1
2016/10/28,31.5,8,1,19.0,8,1
2016/10/29,0.0,8,1,18.5,8,1
2016/10/30,0.0,8,1,16.6,8,1
2016/10/31,6.0,8,1,14.6,8,1
2016/11/1,0.0,8,1,13.4,8,1
2016/11/2,0.0,8,1,11.8,8,1
2016/11/3,0.0,8,1,11.6,8,1
2016/11/4,0.0,8,1,12.5,8,1
2016/11/5,0.0,8,1,14.1,8,1
2016/11/6,0.0,8,1,16.8,8,1
2016/11/7,0.0,8,1,14.4,8,1
2016/11/8,6.0,8,1,13.4,8,1
2016/11/9,0.0,8,1,13.4,8,1
2016/11/10,21.5,8,1,11.2,8,1
2016/11/11,0.0,8,1,14.0,8,1
2016/11/12,0.0,8,1,13.5,8,1
2016/11/13,0.5,8,1,16.3,8,1
2016/11/14,23.0,8,1,17.0,8,1
2016/11/15,0.0,8,1,17.7,8,1
2016/11/16,0.0,8,1,14.2,8,1
2016/11/17,0.0,8,1,13.8,8,1
2016/11/18,23.0,8,1,14.3,8,1
2016/11/19,37.5,8,1,19.1,8,1
2016/11/20,0.0,8,1,18.5,8,1
2016/11/21,0.0,8,1,17.2,8,1
2016/11/22,0.0,8,1,17.2,8,1
2016/11/23,1.5,8,1,13.7,8,1
2016/11/24,3.0,8,1,9.5,8,1
2016/11/25,0.0,8,1,8.2,8,1
2016/11/26,3.0,8,1,9.8,8,1
2016/11/27,28.5,8,1,12.3,8,1
2016/11/28,0.0,8,1,10.1,8,1
2016/11/29,0.0,8,1,9.2,8,1
2016/11/30,0.5,8,1,10.9,8,1
2016/12/1,0.5,8,1,12.5,8,1
2016/12/2,0.0,8,1,10.2,8,1
2016/12/3,0.0,8,1,9.1,8,1
2016/12/4,6.5,8,1,9.9,8,1
2016/12/5,0.5,8,1,11.4,8,1
2016/12/6,0.0,8,1,10.2,8,1
2016/12/7,0.0,8,1,7.0,8,1
2016/12/8,0.0,8,1,8.9,8,1
2016/12/9,0.0,8,1,10.4,8,1
2016/12/10,0.0,8,1,8.1,8,1
2016/12/11,0.0,8,1,8.1,8,1
2016/12/12,5.0,8,1,9.2,8,1
2016/12/13,9.5,8,1,12.2,8,1
2016/12/14,3.5,8,1,10.5,8,1
2016/12/15,1.0,8,1,7.1,8,1
2016/12/16,0.0,8,1,4.8,8,1
2016/12/17,0.0,8,1,5.6,8,1
2016/12/18,0.0,8,1,6.3,8,1
2016/12/19,0.0,8,1,10.1,8,1
2016/12/20,4.0,8,1,12.6,8,1
2016/12/21,0.0,8,1,14.5,8,1
2016/12/22,17.5,8,1,14.5,8,1
2016/12/23,0.0,8,1,9.1,8,1
2016/12/24,0.0,8,1,7.7,8,1
2016/12/25,0.0,8,1,10.4,8,1
2016/12/26,28.0,8,1,12.3,8,1
2016/12/27,8.5,8,1,10.3,8,1
2016/12/28,2.5,8,1,6.4,8,1
2016/12/29,0.0,8,1,5.1,8,1
2016/12/30,0.0,8,1,4.7,8,1
2016/12/31,0.0,8,1,5.6,8,1
2017/1/1,0.0,8,1,6.6,8,1
2017/1/2,0.0,8,1,7.3,8,1
2017/1/3,0.0,8,1,7.8,8,1
2017/1/4,0.0,8,1,7.9,8,1
2017/1/5,0.0,8,1,8.8,8,1
2017/1/6,0.0,8,1,8.5,8,1
2017/1/7,4.5,8,1,7.6,8,1
2017/1/8,20.5,8,1,11.2,8,1
2017/1/9,1.0,8,1,9.5,8,1
2017/1/10,0.0,8,1,6.3,8,1
2017/1/11,0.0,8,1,4.6,8,1
2017/1/12,0.0,8,1,4.9,8,1
2017/1/13,0.0,8,1,6.2,8,1
2017/1/14,0.0,8,1,4.5,8,1
2017/1/15,0.5,8,1,1.4,8,1
2017/1/16,0.5,8,1,2.4,8,1
2017/1/17,0.5,8,1,4.9,8,1
2017/1/18,0.0,8,1,7.1,8,1
2017/1/19,0.0,8,1,8.4,8,1
2017/1/20,1.0,8,1,5.7,8,1
2017/1/21,0.5,8,1,5.1,8,1
2017/1/22,0.0,8,1,4.7,8,1
2017/1/23,0.5,8,1,2.0,8,1
2017/1/24,0.0,8,1,1.6,8,1
2017/1/25,0.0,8,1,2.0,8,1
2017/1/26,0.0,8,1,4.1,8,1
2017/1/27,0.5,8,1,6.8,8,1
2017/1/28,0.0,8,1,6.7,8,1
2017/1/29,9.0,8,1,9.5,8,1
2017/1/30,0.5,8,1,10.0,8,1
2017/1/31,0.0,8,1,7.0,8,1
2017/2/1,0.0,8,1,6.7,8,1
2017/2/2,0.0,8,1,4.8,8,1
2017/2/3,0.0,8,1,6.3,8,1
2017/2/4,0.0,8,1,9.1,8,1
2017/2/5,24.0,8,1,9.7,8,1
2017/2/6,0.5,8,1,7.5,8,1
2017/2/7,0.0,8,1,6.6,8,1
2017/2/8,4.5,8,1,6.4,8,1
2017/2/9,3.5,8,1,4.6,8,1
2017/2/10,3.5,8,1,1.2,8,1
2017/2/11,1.0,8,1,2.4,8,1
2017/2/12,3.5,8,1,3.5,8,1
2017/2/13,0.0,8,1,4.1,8,1
2017/2/14,0.0,8,1,4.9,8,1
2017/2/15,0.0,8,1,5.8,8,1
2017/2/16,0.0,8,1,8.7,8,1
2017/2/17,10.0,8,1,13.6,8,1
2017/2/18,0.0,8,1,7.4,8,1
2017/2/19,0.0,8,1,6.2,8,1
2017/2/20,22.0,8,1,11.5,8,1
2017/2/21,0.0,8,1,7.8,8,1
2017/2/22,24.5,8,1,7.8,8,1
2017/2/23,1.5,8,1,9.7,8,1
2017/2/24,0.0,8,1,6.5,8,1
2017/2/25,0.0,8,1,5.4,8,1
2017/2/26,0.0,8,1,7.1,8,1
2017/2/27,0.0,8,1,7.9,8,1
2017/2/28,0.0,8,1,8.5,8,1
2017/3/1,0.0,8,1,8.0,8,1
2017/3/2,0.0,8,1,8.7,8,1
2017/3/3,0.0,8,1,8.9,8,1
2017/3/4,0.0,8,1,10.2,8,1
2017/3/5,0.0,8,1,9.3,8,1
2017/3/6,0.0,8,1,9.1,8,1
